Country,Code,Area,Total,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Afghanistan,AFG,652,40,Forest area (% of land area),AG.LND.FRST.ZS,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648
Albania,ALB,28,137,Forest area (% of land area),AG.LND.FRST.ZS,28.78832072,28.71715239,28.64598629,28.57481796,28.50364964,28.43248131,28.36131298,28.29014688,28.21897855,28.14781022,28.07664189,28.17226215,28.26788241,28.36350267,28.45912516,28.55474542,28.51021871,28.46569423,28.42116753,28.37664305,28.33211634,28.29708127,28.26204397,28.22700668,28.1919716,28.15693431,28.12189701
Algeria,DZA,2381,145,Forest area (% of land area),AG.LND.FRST.ZS,0.69990847,0.696213672,0.692518925,0.688824127,0.68512938,0.681434581,0.677739783,0.674045036,0.670350238,0.666655491,0.662960693,0.659349897,0.655739102,0.652128255,0.64851746,0.644906665,0.676984064,0.709061463,0.741138811,0.77321621,0.805293609,0.808484543,0.811675477,0.814866463,0.818057397,0.821248331,0.824439265
American Samoa,ASM,0.2,95,Forest area (% of land area),AG.LND.FRST.ZS,91.94999695,91.75000191,91.59999847,91.45000458,91.25,91.09999657,90.95000267,90.74999809,90.6000042,90.39999962,90.24999619,90.10000229,89.89999771,89.75000381,89.54999924,89.3999958,89.25000191,89.04999733,88.90000343,88.75,88.54999542,88.40000153,88.19999695,88.05000305,87.89999962,87.70000458,87.5
Andorra,AND,0.47,15,Forest area (% of land area),AG.LND.FRST.ZS,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319
Angola,AGO,1246,158,Forest area (% of land area),AG.LND.FRST.ZS,48.90992219,48.80981729,48.70971239,48.60961062,48.50950572,48.40940082,48.30929592,48.20919101,48.10908925,48.00898434,47.90887944,47.80877454,47.70866964,47.60856787,47.50846297,47.40835807,47.30825316,47.20814826,47.10804649,47.00794159,46.90783669,46.80773179,46.70762688,46.60752512,46.50742021,46.40731531,46.30721041
Antigua and Barbuda,ATG,0.442,59,Forest area (% of land area),AG.LND.FRST.ZS,23.40909134,23.34091013,23.27272675,23.20454554,23.13636433,23.06818095,22.99999974,22.93181853,22.86363732,22.79545394,22.72727273,22.63636372,22.54545472,22.45454571,22.36363671,22.27272771,22.27272771,22.27272771,22.27272771,22.27272771,22.27272771,22.27272771,22.27272771,22.27272771,22.27272771,22.27272771,22.27272771
Argentina,ARG,2780,279,Forest area (% of land area),AG.LND.FRST.ZS,12.7135335,12.60635995,12.4991864,12.39201428,12.28484073,12.17766718,12.07049363,11.9633208,11.85614725,11.74897441,11.64180086,11.51946301,11.39712587,11.27478801,11.15245087,11.03011302,10.91391425,10.79771549,10.68151672,10.56531796,10.44911919,10.34066672,10.23221497,10.1237625,10.01531075,9.906858285,9.798405818
Armenia,ARM,29,119,Forest area (% of land area),AG.LND.FRST.ZS,11.76677204,11.75272216,11.75272238,11.74569701,11.73867272,11.73164735,11.72462198,11.71759769,11.71057232,11.70354802,11.69652266,11.68949729,11.68247299,11.67544763,11.66842333,11.66139796,11.6543726,11.6473483,11.64032293,11.63329864,11.62627327,11.63329864,11.64032293,11.6473483,11.6543726,11.66139796,11.66842333
Aruba,ABW,0.18,38,Forest area (% of land area),AG.LND.FRST.ZS,2.33333326,2.33333326,2.33333326,2.33333326,2.33333326,2.33333326,2.33333326,2.33333326,2.33333326,2.33333326,2.33333326,2.33333326,2.33333326,2.33333326,2.33333326,2.33333326,2.33333326,2.33333326,2.33333326,2.33333326,2.33333326,2.33333326,2.33333326,2.33333326,2.33333326,2.33333326,2.33333326
Australia,AUS,7692,1016,Forest area (% of land area),AG.LND.FRST.ZS,16.73209846,16.73600354,16.73990862,16.7438137,16.74771878,16.75162386,16.75552894,16.75943402,16.7633391,16.76724418,16.77114927,16.73990862,16.70866798,16.67742733,16.64618669,16.61494604,16.499616,16.38428596,16.26895591,16.15362587,16.03829582,16.07838798,16.11848014,16.1585723,16.19866446,16.23875662,16.25827806
Austria,AUT,83,170,Forest area (% of land area),AG.LND.FRST.ZS,45.72535723,45.80043535,45.87551347,45.95059455,46.02567267,46.10075079,46.17582891,46.25090703,46.3259881,46.40106622,46.47614434,46.50763015,46.539113,46.5705988,46.60208165,46.63356745,46.65536509,46.67829433,46.70008953,46.7218877,46.74764969,46.77511454,46.80088082,46.83573548,46.86208745,46.88390014,46.90571284
Azerbaijan,AZE,86,101,Forest area (% of land area),AG.LND.FRST.ZS,10.23829266,10.2839564,10.28395602,10.30798957,10.33202312,10.35605667,10.38009022,10.40412377,10.44384498,10.51689726,10.55384042,10.56704232,10.57832485,10.58703912,10.59754178,10.61214629,10.93239059,11.25077117,11.56837308,11.88642243,12.19875188,12.5156675,12.83287783,13.14992813,13.46648537,13.78367651,14.09967334
Bahamas,BHS,13,95,Forest area (% of land area),AG.LND.FRST.ZS,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145
